iteration,frame,eval_episode_return,train_episode_return,eval_num_episodes,train_num_episodes,eval_frame_rate,train_frame_rate,train_exploration_epsilon,normalized_return,capped_normalized_return,human_gap
95,95000000,15538.166666666666,14811.32743362832,60,113,1173.809334974828,767.5729056152405,0.01,0.8998806468308036,0.8998806468308036,0.1001193531691964
96,96000000,17122.264150943396,14324.260869565218,53,115,1187.2977086399462,768.468637688175,0.01,1.0002702335906333,1.0,0.0
97,97000000,14921.509433962265,15215.636363636364,53,110,1189.503555645747,759.6644361157734,0.01,0.8608010034514569,0.8608010034514569,0.13919899654854306
98,98000000,15024.423076923076,14939.285714285714,52,112,1181.8876233914855,766.6137790856201,0.01,0.8673229872253923,0.8673229872253923,0.13267701277460775
99,99000000,16747.59259259259,15210.91743119266,54,109,1027.9881456307853,710.8569907457089,0.01,0.9765260364772389,0.9765260364772389,0.0234739635227611
100,100000000,15279.047619047618,15146.330275229358,63,109,1200.2026470211756,758.9846574921147,0.01,0.8834594010613529,0.8834594010613529,0.1165405989386471
101,101000000,12349.589041095891,15139.18918918919,73,111,1191.9895450140725,742.9140278652528,0.01,0.6978097557651314,0.6978097557651314,0.3021902442348686
102,102000000,17484.23076923077,14815.0,52,114,1550.567535843449,912.9294886625064,0.01,1.0232092759105655,1.0,0.0
103,103000000,17908.46153846154,15059.181818181818,52,110,1514.4301373415947,917.9374522627082,0.01,1.0500942069432833,1.0,0.0
104,104000000,16599.821428571428,14921.160714285714,56,112,1497.498133288555,913.4099747988012,0.01,0.9671612806851565,0.9671612806851565,0.0328387193148435
105,105000000,17172.40740740741,14565.663716814159,54,113,1468.6791846640322,917.5355855529517,0.01,1.0034479804434493,1.0,0.0
106,106000000,13536.315789473685,15444.311926605504,57,109,1452.3253662865552,906.8648907347143,0.01,0.7730166221663352,0.7730166221663352,0.22698337783366485
107,107000000,16563.333333333332,15276.697247706423,48,109,1464.7523302269396,908.4864425041434,0.01,0.9648489073375792,0.9648489073375792,0.03515109266242078
108,108000000,13239.285714285714,15329.636363636364,70,110,1582.896529154393,915.2148995920842,0.01,0.7541928270405092,0.7541928270405092,0.24580717295949084
109,109000000,16329.636363636364,15195.454545454546,55,110,1525.426879684501,927.8757761468624,0.01,0.9500387441703707,0.9500387441703707,0.04996125582962929
110,110000000,13765.510204081633,15041.061946902655,49,113,1533.455254156153,929.5801582618136,0.01,0.7875414432701691,0.7875414432701691,0.21245855672983094
111,111000000,17203.0,14732.94642857143,50,112,1528.6576603474223,930.6416168610436,0.01,1.0053867359548783,1.0,0.0
112,112000000,16350.754716981131,15353.796296296296,53,108,1540.4760167113536,936.0631204148153,0.01,0.9513770852676657,0.9513770852676657,0.048622914732334266
113,113000000,17112.4,15301.37614678899,50,109,1476.6282397888333,922.698108020649,0.01,0.9996451091606199,0.9996451091606199,0.00035489083938011756
114,114000000,15922.156862745098,15779.528301886792,51,106,1518.8092974654219,917.1512584280717,0.01,0.924215397366526,0.924215397366526,0.07578460263347397
115,115000000,17157.82608695652,15536.203703703704,46,108,1470.577793941079,910.9161118391488,0.01,1.0025239131123622,1.0,0.0
116,116000000,17106.22641509434,15825.140186915887,53,107,1144.6261851394806,810.8159941053128,0.01,0.999253868316128,0.999253868316128,0.0007461316838720533
117,117000000,2827.4657534246576,15192.201834862386,146,109,1177.85350419138,779.7042483618641,0.01,0.09436076893593952,0.09436076893593952,0.9056392310640605
118,118000000,15387.021276595744,15003.603603603604,47,111,1192.4489932545334,772.5421668919827,0.01,0.8903020549824611,0.8903020549824611,0.10969794501753893
119,119000000,16676.53846153846,15802.710280373833,52,107,1169.008457317402,772.9726360759478,0.01,0.9720230971538046,0.9720230971538046,0.02797690284619536
120,120000000,16175.490196078432,15631.651376146789,51,109,1183.620803435615,793.9764582146553,0.01,0.9402699829575355,0.9402699829575355,0.0597300170424645
121,121000000,14300.5,15326.126126126126,60,111,1183.372977913426,798.191483687156,0.01,0.8214455464368327,0.8214455464368327,0.17855445356316735
122,122000000,15058.518518518518,14854.247787610619,54,113,1187.5676538914422,801.0133327738976,0.01,0.8694837300623288,0.8694837300623288,0.13051626993767118
123,123000000,16116.734693877552,15847.155963302752,49,109,1196.8893251968793,796.6709655141876,0.01,0.936546449119272,0.936546449119272,0.06345355088072802
124,124000000,15382.363636363636,15906.481481481482,55,108,1186.6535076551002,800.9616027957253,0.01,0.8900068846518353,0.8900068846518353,0.1099931153481647
125,125000000,17358.8,15751.651376146789,50,109,1184.6966645730183,790.3746623485748,0.01,1.015260306093349,1.0,0.0
126,126000000,12555.882352941177,15682.935779816513,68,109,1169.148190157882,792.7949306715503,0.01,0.7108832569435772,0.7108832569435772,0.28911674305642276
127,127000000,17222.916666666668,15293.063063063064,48,111,1158.1724792143,794.1977155805391,0.01,1.0066489221246977,1.0,0.0
128,128000000,13482.4,16417.572815533982,50,103,1160.0955748258364,796.4880643299808,0.01,0.7695997972052346,0.7695997972052346,0.23040020279476536
129,129000000,12239.444444444445,15652.990654205607,54,107,1142.6213765142882,793.8921963832248,0.01,0.6908295221296268,0.6908295221296268,0.3091704778703732
130,130000000,15475.535714285714,15918.11320754717,56,106,1165.7218612220377,794.1117869557037,0.01,0.8959115126769361,0.8959115126769361,0.10408848732306386
131,131000000,15138.196721311475,15918.981481481482,61,108,1163.0303915951824,792.4891655182129,0.01,0.8745332058247394,0.8745332058247394,0.12546679417526063
132,132000000,19327.608695652172,16644.271844660194,46,103,1198.302285156486,797.4368008769052,0.01,1.1400303365538942,1.0,0.0
133,133000000,16899.347826086956,16027.452830188678,46,106,1180.0199574712522,799.4406062497894,0.01,0.9861432761549451,0.9861432761549451,0.013856723845054875
134,134000000,9877.826086956522,15937.87037037037,69,108,1182.5207523572349,797.7536196701951,0.01,0.5411658219180914,0.5411658219180914,0.45883417808190863
135,135000000,16031.016949152543,15192.743362831858,59,113,1137.8448249570774,798.29723762617,0.01,0.9311142272665511,0.9311142272665511,0.06888577273344887
136,136000000,16260.833333333334,15527.410714285714,48,112,1168.394859425271,794.8945208122084,0.01,0.9456784646746306,0.9456784646746306,0.05432153532536943
137,137000000,12147.67857142857,16307.075471698114,56,106,1166.2521821732369,801.8569293125541,0.01,0.6850140100401515,0.6850140100401515,0.3149859899598485
138,138000000,17005.185185185186,16131.775700934579,54,107,1171.4057721214226,802.6758249654492,0.01,0.9928505456564014,0.9928505456564014,0.0071494543435985936
139,139000000,17231.88679245283,16348.952380952382,53,105,1145.005064182517,801.9556343146843,0.01,1.0072173891728402,1.0,0.0
140,140000000,17480.576923076922,15537.297297297297,52,111,1146.6845316338583,794.3541664401597,0.01,1.0229777193876182,1.0,0.0
141,141000000,16555.833333333332,15753.48623853211,48,109,1135.4564734063383,798.0425296411852,0.01,0.9643736071062665,0.9643736071062665,0.03562639289373348
142,142000000,14268.59649122807,16310.0,57,107,1121.2944505621624,795.2577772202987,0.01,0.8194237137569677,0.8194237137569677,0.18057628624303235
143,143000000,17165.81818181818,16582.095238095237,55,105,1120.9699555911545,795.8107452426037,0.01,1.0030303990505516,1.0,0.0
144,144000000,17045.555555555555,16536.190476190477,54,105,1104.2353743372978,798.7016444874577,0.01,0.995408951839764,0.995408951839764,0.004591048160236033
145,145000000,15330.204081632653,16374.33962264151,49,106,1122.0966105564717,784.210172010015,0.01,0.886701358194661,0.886701358194661,0.113298641805339
146,146000000,18050.78431372549,16306.728971962617,51,107,1129.6471675636583,794.930206627997,0.01,1.0591136800104877,1.0,0.0
147,147000000,16579.43396226415,15602.363636363636,53,110,1120.785309081633,798.0363523355726,0.01,0.9658692583582591,0.9658692583582591,0.0341307416417409
148,148000000,18292.55319148936,15614.55357142857,47,112,1086.6312475481584,745.7030384408628,0.01,1.0744353871472077,1.0,0.0
149,149000000,17662.59259259259,17010.97087378641,54,103,1091.9981126130199,728.150027356975,0.01,1.0345126646973979,1.0,0.0
150,150000000,17738.695652173912,16828.666666666668,46,105,1104.1294604675936,758.2034346750384,0.01,1.0393355716070796,1.0,0.0
151,151000000,16787.454545454544,16890.096153846152,55,104,1079.087843118179,746.9172620952824,0.01,0.9790522225326876,0.9790522225326876,0.020947777467312356
152,152000000,16655.49019607843,16326.32075471698,51,106,1097.771055824998,764.4932993500227,0.01,0.9706891977615533,0.9706891977615533,0.02931080223844673
153,153000000,17754.042553191488,15584.910714285714,47,112,1097.3879883641252,783.8475689095774,0.01,1.0403081563542247,1.0,0.0
154,154000000,15128.095238095239,16508.77358490566,63,106,1092.1858966242698,785.4159825732432,0.01,0.8738930408501688,0.8738930408501688,0.12610695914983117
155,155000000,15511.88679245283,16387.54716981132,53,106,1097.6230288028153,770.0840276215739,0.01,0.898215202791776,0.898215202791776,0.10178479720822398
156,156000000,17982.777777777777,16461.028037383177,54,107,1123.862625044447,785.4121426664902,0.01,1.0548038770415904,1.0,0.0
157,157000000,15916.481481481482,16410.18691588785,54,107,1085.7088466982632,783.7913649053598,0.01,0.9238557293628747,0.9238557293628747,0.07614427063712526
158,158000000,19242.978723404256,16441.132075471698,47,106,1086.3401222859704,781.9830280349192,0.01,1.1346670505025036,1.0,0.0
159,159000000,18860.19230769231,17210.196078431374,52,102,1104.4537727072789,780.499094694361,0.01,1.1104085875783332,1.0,0.0
160,160000000,19373.40425531915,16735.0,47,106,1108.1238698427403,775.5539164015814,0.01,1.142932555234269,1.0,0.0
161,161000000,15694.25925925926,17134.607843137255,54,102,1100.4069990225696,784.3061112871596,0.01,0.9097727595461997,0.9097727595461997,0.09022724045380026
162,162000000,14564.098360655738,16470.841121495327,61,107,1114.6575505093554,776.4348219920541,0.01,0.8381506613426115,0.8381506613426115,0.1618493386573885
163,163000000,14269.25925925926,16182.385321100917,54,109,1110.690201589792,775.8808757479179,0.01,0.8194657155967717,0.8194657155967717,0.18053428440322827
164,164000000,18832.69230769231,16789.905660377357,52,106,1116.6983864166693,772.8318489861897,0.01,1.1086658200635198,1.0,0.0
165,165000000,17438.823529411766,16936.53846153846,51,104,1121.4671946697197,786.6621270639279,0.01,1.0203316663653326,1.0,0.0
166,166000000,19640.208333333332,16870.95238095238,48,105,1111.4751173848867,776.3208771967483,0.01,1.159840827233647,1.0,0.0
167,167000000,14802.553191489362,16752.47619047619,47,105,1118.3421730596156,762.5014426013513,0.01,0.8532623461763277,0.8532623461763277,0.14673765382367232
168,168000000,16339.615384615385,16708.076923076922,52,104,1118.9043052670243,778.7164306720273,0.01,0.9506711483009845,0.9506711483009845,0.049328851699015464
169,169000000,14805.079365079366,17222.81553398058,63,103,1117.9981949835478,780.8851640683245,0.01,0.8534224382952164,0.8534224382952164,0.14657756170478364
170,170000000,17243.333333333332,16178.611111111111,51,108,1125.0565748271524,773.68478965555,0.01,1.0079427949766047,1.0,0.0
171,171000000,17774.545454545456,16687.904761904763,55,105,1126.1156196397835,787.6438025057305,0.01,1.0416074941883746,1.0,0.0
172,172000000,18327.54716981132,17932.62626262626,53,99,1118.5355748218851,782.281099506537,0.01,1.0766530732793385,1.0,0.0
173,173000000,18873.541666666668,17115.04854368932,48,103,1142.2472451393144,782.1593140010805,0.01,1.1112545813661185,1.0,0.0
174,174000000,18883.777777777777,17715.3,45,100,1143.8923377084357,791.9872835926753,0.01,1.1119032781632991,1.0,0.0
175,175000000,18262.55319148936,16588.78504672897,47,107,1133.6236923115557,784.933362824837,0.01,1.0725341862219564,1.0,0.0
176,176000000,19426.0,16208.055555555555,50,108,1138.992758123893,781.939377853565,0.01,1.146265724515986,1.0,0.0
177,177000000,15523.454545454546,17166.601941747573,55,103,1145.8612742628602,788.2885320783912,0.01,0.8989482902154406,0.8989482902154406,0.10105170978455935
178,178000000,19442.340425531915,16520.833333333332,47,108,1133.1110959626892,781.5808429211335,0.01,1.147301272253995,1.0,0.0
179,179000000,13893.673469387755,17444.313725490196,49,102,1119.3420696014898,756.5330155117358,0.01,0.7956635805562758,0.7956635805562758,0.20433641944372416
180,180000000,16806.428571428572,17112.78846153846,56,104,1126.849835994553,770.3099863430517,0.01,0.9802546703906063,0.9802546703906063,0.01974532960939368
181,181000000,19437.115384615383,16511.603773584906,52,106,1117.0392814123584,775.0719200327152,0.01,1.146970143833162,1.0,0.0
182,182000000,18973.877551020407,17077.596153846152,49,104,1150.2884818673342,786.2891752880842,0.01,1.1176132039050926,1.0,0.0
183,183000000,9871.764705882353,16725.420560747665,68,107,1148.667333322843,794.6654501847553,0.01,0.5407816918078744,0.5407816918078744,0.4592183081921256
184,184000000,20335.777777777777,17231.35922330097,45,103,1146.429453865229,782.2545728090678,0.01,1.203921402945453,1.0,0.0
185,185000000,17171.666666666668,17956.565656565657,54,99,1144.1624233196694,791.2425787189599,0.01,1.0034010372107272,1.0,0.0
186,186000000,18150.869565217392,17432.6213592233,46,103,1152.3337550325423,756.8661170622233,0.01,1.065456419101834,1.0,0.0
187,187000000,16924.10714285714,17132.01923076923,56,104,1134.624278188903,739.3252244507592,0.01,0.9877123573533472,0.9877123573533472,0.01228764264665283
188,188000000,18412.115384615383,17872.0,52,100,1134.3210084029745,752.5393057039107,0.01,1.082012445553749,1.0,0.0
189,189000000,17269.23076923077,17024.095238095237,52,105,1125.4616839831635,750.3225450378026,0.01,1.0095840026129326,1.0,0.0
190,190000000,17501.964285714286,16872.571428571428,56,105,1127.8925950533837,768.6877292522165,0.01,1.0243331085087795,1.0,0.0
191,191000000,18614.313725490196,17753.366336633662,51,101,1128.5508397325425,786.6175341220141,0.01,1.094826434645597,1.0,0.0
192,192000000,17262.962962962964,17334.563106796115,54,103,1135.0474096661178,772.0029403028722,0.01,1.0091867906437444,1.0,0.0
193,193000000,17298.44827586207,16748.396226415094,58,106,1129.7659581796574,769.6646356911739,0.01,1.0114356143009644,1.0,0.0
194,194000000,11782.67857142857,17566.699029126212,56,103,1143.1492854400435,765.5350079173231,0.01,0.6618827321162629,0.6618827321162629,0.3381172678837371
195,195000000,17475.416666666668,17076.380952380954,48,105,1117.4364732929957,786.2803799317707,0.01,1.0226506965788946,1.0,0.0
196,196000000,19307.755102040817,17548.155339805824,49,103,1114.9074015231395,757.7913830664257,0.01,1.1387721475357786,1.0,0.0
197,197000000,18419.36170212766,17725.940594059404,47,101,1120.5324946204132,745.4331525745503,0.01,1.0824716690723823,1.0,0.0
198,198000000,17195.576923076922,17149.320388349515,52,103,1126.9430142194735,768.1569987170268,0.01,1.0049163105977326,1.0,0.0
199,199000000,18600.20408163265,17136.504854368934,49,103,1124.087961745886,777.1570083453037,0.01,1.0939322590470326,1.0,0.0
200,200000000,15801.052631578947,17074.51923076923,57,104,1116.9518963336864,770.6428057816903,0.01,0.9165406148216957,0.9165406148216957,0.08345938517830431
